 对某JAVAWEB 项目进行运行时状态分析 程序的进程ID 是  196284
1 ：堆栈分析  jmap -heap 196284
Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 4273995776 (4076.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 2563768320 (2445.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 21807104 (20.796875MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 4076
   capacity = 4273995776 (4076.0MB)
   used     = 185265656 (176.68309783935547MB)
   free     = 4088730120 (3899.3169021606445MB)
   4.33471780763875% used
G1 Young Generation:
Eden Space:
   regions  = 55
   capacity = 111149056 (106.0MB)
   used     = 57671680 (55.0MB)
   free     = 53477376 (51.0MB)
   51.886792452830186% used
Survivor Space:
   regions  = 7
   capacity = 7340032 (7.0MB)
   used     = 7340032 (7.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 116
   capacity = 149946368 (143.0MB)
   used     = 120253944 (114.68309783935547MB)
   free     = 29692424 (28.31690216064453MB)
   80.19797051703179% used

2：jstat -gc  105604
GC 分析 (最近60秒内 的十次)
 S0C    S1C    S0U    S1U      EC       EU               OC         OU          MC       MU     CCSC   CCSU     YGC     YGCT    FGC    FGCT     GCT
 0.0   2048.0  0.0   2048.0 124928.0 82944.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0        0.000      1.018
 0.0   2048.0  0.0   2048.0 124928.0 98304.0   135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89     1.018       0       0.000       1.018
 0.0   2048.0  0.0   2048.0 124928.0 113664.0  135168.0   111098.3  78676.0 77110.9  9300.0 8916.0     89    1.018        0       0.000       1.018
 0.0   1024.0  0.0   1024.0 126976.0 10240.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 26624.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 41984.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 57344.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 73728.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 89088.0   134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90     1.020        0      0.000        1.020
 0.0   1024.0  0.0   1024.0 126976.0 104448.0  134144.0   111796.4  78676.0 77120.5  9300.0 8916.5     90    1.020        0      0.000        1.020
可以看出YGC 的次数

3：大对象分析
 jmap  -histo  196284
4629:             1             16  com.sun.proxy.$Proxy162
4630:             1             16  com.sun.proxy.$Proxy163
4631:             1             16  com.sun.proxy.$Proxy164
4632:             1             16  com.sun.proxy.$Proxy165
4633:             1             16  com.sun.proxy.$Proxy166
4634:             1             16  com.sun.proxy.$Proxy169
4635:             1             16  com.sun.proxy.$Proxy170
4636:             1             16  com.sun.proxy.$Proxy171
4637:             1             16  com.sun.proxy.$Proxy172
4638:             1             16  com.sun.proxy.$Proxy173
4639:             1             16  com.sun.proxy.$Proxy174
4640:             1             16  com.sun.proxy.$Proxy175
4641:             1             16  com.sun.proxy.$Proxy176
4642:             1             16  com.sun.proxy.$Proxy177
4643:             1             16  com.sun.proxy.$Proxy178
4644:             1             16  com.sun.proxy.$Proxy179
4645:             1             16  com.sun.proxy.$Proxy180
4646:             1             16  com.sun.proxy.$Proxy181
4647:             1             16  com.sun.proxy.$Proxy182
4648:             1             16  com.sun.proxy.$Proxy183
4649:             1             16  com.sun.proxy.$Proxy184
4650:             1             16  com.sun.proxy.$Proxy185
4651:             1             16  com.sun.proxy.$Proxy186
4652:             1             16  com.sun.proxy.$Proxy187
4653:             1             16  com.sun.proxy.$Proxy188
4654:             1             16  com.sun.proxy.$Proxy189
4655:             1             16  com.sun.proxy.$Proxy19
4656:             1             16  com.sun.proxy.$Proxy190
4657:             1             16  com.sun.proxy.$Proxy191
4658:             1             16  com.sun.proxy.$Proxy192
4659:             1             16  com.sun.proxy.$Proxy193
4660:             1             16  com.sun.proxy.$Proxy194
4661:             1             16  com.sun.proxy.$Proxy195
4662:             1             16  com.sun.proxy.$Proxy196
4663:             1             16  com.sun.proxy.$Proxy197
4664:             1             16  com.sun.proxy.$Proxy198
4665:             1             16  com.sun.proxy.$Proxy199
4666:             1             16  com.sun.proxy.$Proxy2
4667:             1             16  com.sun.proxy.$Proxy20
4668:             1             16  com.sun.proxy.$Proxy200
4669:             1             16  com.sun.proxy.$Proxy201
4670:             1             16  com.sun.proxy.$Proxy202
4671:             1             16  com.sun.proxy.$Proxy203
4672:             1             16  com.sun.proxy.$Proxy204
4673:             1             16  com.sun.proxy.$Proxy205
4674:             1             16  com.sun.proxy.$Proxy206
4675:             1             16  com.sun.proxy.$Proxy207
4676:             1             16  com.sun.proxy.$Proxy208
4677:             1             16  com.sun.proxy.$Proxy209
4678:             1             16  com.sun.proxy.$Proxy210
4679:             1             16  com.sun.proxy.$Proxy212
4680:             1             16  com.sun.proxy.$Proxy213
4681:             1             16  com.sun.proxy.$Proxy214
4682:             1             16  com.sun.proxy.$Proxy215
4683:             1             16  com.sun.proxy.$Proxy216
4684:             1             16  com.sun.proxy.$Proxy217
4685:             1             16  com.sun.proxy.$Proxy218
4686:             1             16  com.sun.proxy.$Proxy219
4687:             1             16  com.sun.proxy.$Proxy221
4688:             1             16  com.sun.proxy.$Proxy222
4689:             1             16  com.sun.proxy.$Proxy223
4690:             1             16  com.sun.proxy.$Proxy224
4691:             1             16  com.sun.proxy.$Proxy225
4692:             1             16  com.sun.proxy.$Proxy226
4693:             1             16  com.sun.proxy.$Proxy227
4694:             1             16  com.sun.proxy.$Proxy228
4695:             1             16  com.sun.proxy.$Proxy229
4696:             1             16  com.sun.proxy.$Proxy231
4697:             1             16  com.sun.proxy.$Proxy232
4698:             1             16  com.sun.proxy.$Proxy233
4699:             1             16  com.sun.proxy.$Proxy234
4700:             1             16  com.sun.proxy.$Proxy235
4701:             1             16  com.sun.proxy.$Proxy236
4702:             1             16  com.sun.proxy.$Proxy237
4703:             1             16  com.sun.proxy.$Proxy238
4704:             1             16  com.sun.proxy.$Proxy239
4705:             1             16  com.sun.proxy.$Proxy24
4706:             1             16  com.sun.proxy.$Proxy240
4707:             1             16  com.sun.proxy.$Proxy241
4708:             1             16  com.sun.proxy.$Proxy242
4709:             1             16  com.sun.proxy.$Proxy243
4710:             1             16  com.sun.proxy.$Proxy247
4711:             1             16  com.sun.proxy.$Proxy249
4712:             1             16  com.sun.proxy.$Proxy250
4713:             1             16  com.sun.proxy.$Proxy251
4714:             1             16  com.sun.proxy.$Proxy257
4715:             1             16  com.sun.proxy.$Proxy261
4716:             1             16  com.sun.proxy.$Proxy267
4717:             1             16  com.sun.proxy.$Proxy268
4718:             1             16  com.sun.proxy.$Proxy275
4719:             1             16  com.sun.proxy.$Proxy282
4720:             1             16  com.sun.proxy.$Proxy289
4721:             1             16  com.sun.proxy.$Proxy290
4722:             1             16  com.sun.proxy.$Proxy3
4723:             1             16  com.sun.proxy.$Proxy38
4724:             1             16  com.sun.proxy.$Proxy47
4725:             1             16  com.sun.proxy.$Proxy48
4726:             1             16  com.sun.proxy.$Proxy49
4727:             1             16  com.sun.proxy.$Proxy51
4728:             1             16  com.sun.proxy.$Proxy53
4729:             1             16  com.sun.proxy.$Proxy55
4730:             1             16  com.sun.proxy.$Proxy60
4731:             1             16  com.sun.proxy.$Proxy62
4732:             1             16  com.sun.proxy.$Proxy64
4733:             1             16  com.sun.proxy.$Proxy66
4734:             1             16  com.sun.proxy.$Proxy67
4735:             1             16  com.sun.proxy.$Proxy68
4736:             1             16  com.sun.proxy.$Proxy77
4737:             1             16  com.sun.proxy.$Proxy79
4738:             1             16  com.sun.proxy.$Proxy80
4739:             1             16  com.sun.proxy.$Proxy82
4740:             1             16  com.sun.proxy.$Proxy92
4741:             1             16  com.sun.proxy.$Proxy95
4742:             1             16  com.sun.proxy.$Proxy96
4743:             1             16  com.sun.proxy.$Proxy98
4744:             1             16  com.thoughtworks.xstream.XStream$1
4745:             1             16  com.thoughtworks.xstream.XStream$2
4746:             1             16  com.thoughtworks.xstream.converters.basic.BigDecimalConverter
4747:             1             16  com.thoughtworks.xstream.converters.basic.BigIntegerConverter
4748:             1             16  com.thoughtworks.xstream.converters.basic.CharConverter
4749:             1             16  com.thoughtworks.xstream.converters.basic.DoubleConverter
4750:             1             16  com.thoughtworks.xstream.converters.basic.FloatConverter
4751:             1             16  com.thoughtworks.xstream.converters.basic.IntConverter
4752:             1             16  com.thoughtworks.xstream.converters.basic.LongConverter
4753:             1             16  com.thoughtworks.xstream.converters.basic.NullConverter
4754:             1             16  com.thoughtworks.xstream.converters.basic.ShortConverter
4755:             1             16  com.thoughtworks.xstream.converters.basic.StringBufferConverter
4756:             1             16  com.thoughtworks.xstream.converters.basic.StringBuilderConverter
4757:             1             16  com.thoughtworks.xstream.converters.basic.URIConverter
4758:             1             16  com.thoughtworks.xstream.converters.basic.URLConverter
4759:             1             16  com.thoughtworks.xstream.converters.basic.UUIDConverter
4760:             1             16  com.thoughtworks.xstream.converters.collections.ArrayConverter
4761:             1             16  com.thoughtworks.xstream.converters.collections.BitSetConverter
4762:             1             16  com.thoughtworks.xstream.converters.collections.CharArrayConverter
4763:             1             16  com.thoughtworks.xstream.converters.collections.PropertiesConverter
4764:             1             16  com.thoughtworks.xstream.converters.collections.TreeMapConverter$NullComparator
4765:             1             16  com.thoughtworks.xstream.converters.enums.EnumConverter
4766:             1             16  com.thoughtworks.xstream.converters.enums.EnumSetConverter
4767:             1             16  com.thoughtworks.xstream.converters.extended.ActivationDataFlavorConverter
4768:             1             16  com.thoughtworks.xstream.converters.extended.CharsetConverter
4769:             1             16  com.thoughtworks.xstream.converters.extended.ColorConverter
4770:             1             16  com.thoughtworks.xstream.converters.extended.CurrencyConverter
4771:             1             16  com.thoughtworks.xstream.converters.extended.DurationConverter
4772:             1             16  com.thoughtworks.xstream.converters.extended.DynamicProxyConverter$1
4773:             1             16  com.thoughtworks.xstream.converters.extended.EncodedByteArrayConverter
4774:             1             16  com.thoughtworks.xstream.converters.extended.FileConverter
4775:             1             16  com.thoughtworks.xstream.converters.extended.GregorianCalendarConverter
4776:             1             16  com.thoughtworks.xstream.converters.extended.JavaMethodConverter
4777:             1             16  com.thoughtworks.xstream.converters.extended.LocaleConverter
4778:             1             16  com.thoughtworks.xstream.converters.extended.PathConverter
4779:             1             16  com.thoughtworks.xstream.converters.extended.RegexPatternConverter
4780:             1             16  com.thoughtworks.xstream.converters.extended.SqlDateConverter
4781:             1             16  com.thoughtworks.xstream.converters.extended.SqlTimeConverter
4782:             1             16  com.thoughtworks.xstream.converters.extended.SqlTimestampConverter
4783:             1             16  com.thoughtworks.xstream.converters.extended.StackTraceElementConverter
4784:             1             16  com.thoughtworks.xstream.converters.extended.StackTraceElementFactory15
4785:             1             16  com.thoughtworks.xstream.converters.extended.SubjectConverter
4786:             1             16  com.thoughtworks.xstream.converters.reflection.ImmutableFieldKeySorter
4787:             1             16  com.thoughtworks.xstream.core.ClassLoaderReference
4788:             1             16  com.thoughtworks.xstream.core.JVM
4789:             1             16  com.thoughtworks.xstream.core.TreeMarshallingStrategy
4790:             1             16  com.thoughtworks.xstream.core.util.Base64Encoder
4791:             1             16  com.thoughtworks.xstream.mapper.ArrayMapper
4792:             1             16  com.thoughtworks.xstream.mapper.LambdaMapper
4793:             1             16  com.thoughtworks.xstream.mapper.PackageAliasingMapper$1
4794:             1             16  com.thoughtworks.xstream.security.AnyTypePermission
4795:             1             16  com.thoughtworks.xstream.security.NoTypePermission
4796:             1             16  com.yintech.crm.web.CrmWebServer$$Lambda$7/1125269076
4797:             1             16  com.yintech.crm.web.client.account.fallback.AccountActivenessFeignFallback
4798:             1             16  com.yintech.crm.web.client.account.fallback.AccountClientFallback
4799:             1             16  com.yintech.crm.web.client.account.fallback.CustomerTransferClientFallback
4800:             1             16  com.yintech.crm.web.client.api.fallback.TradeAccountApiFeignFallback
4801:             1             16  com.yintech.crm.web.client.author.fallback.AuthorDetailFeignFallback
4802:             1             16  com.yintech.crm.web.client.author.fallback.AuthorNoticeFeignFallback
4803:             1             16  com.yintech.crm.web.client.author.fallback.SharedAuthorFeignFallback
4804:             1             16  com.yintech.crm.web.client.complaint.fallback.ComplaintAssistServiceFallback
4805:             1             16  com.yintech.crm.web.client.complaint.fallback.ComplaintLogsServiceFallback
4806:             1             16  com.yintech.crm.web.client.complaint.fallback.RiskReportServiceFallback
4807:             1             16  com.yintech.crm.web.client.complaint.fallback.RiskReportSignServiceFallback
4808:             1             16  com.yintech.crm.web.client.complaint.fallback.RiskSignServiceFallback
4809:             1             16  com.yintech.crm.web.client.custFigure.fallback.CustLabelServiceFallback
4810:             1             16  com.yintech.crm.web.client.customer.fallback.BlacklistApplyServiceFallback
4811:             1             16  com.yintech.crm.web.client.customer.fallback.CusNewBusinessApplyServiceFallback
4812:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerContactServiceFallback
4813:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerDataServiceFallback
4814:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerExtServiceFallback
4815:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerGiftFeignServiceFallback
4816:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerHistoryServiceFallback
4817:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerMergeServiceFallback
4818:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerPoolServiceFallback
4819:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerServiceFallback
4820:             1             16  com.yintech.crm.web.client.customer.fallback.CustomerStatusServiceFallback
4821:             1             16  com.yintech.crm.web.client.customer.fallback.FavoriteServiceFallback
4822:             1             16  com.yintech.crm.web.client.customer.fallback.GlobalDataFallback
4823:             1             16  com.yintech.crm.web.client.customer.fallback.HelppageServiceFallback
4824:             1             16  com.yintech.crm.web.client.customer.fallback.MyNewCustomerServiceFallback
4825:             1             16  com.yintech.crm.web.client.customer.fallback.RecommendServiceFallback
4826:             1             16  com.yintech.crm.web.client.customer.fallback.ShareServiceFallback
4827:             1             16  com.yintech.crm.web.client.customer.fallback.TipOffServiceFallback
4828:             1             16  com.yintech.crm.web.client.customer.gmg.fallback.CustomerServiceFallback
4829:             1             16  com.yintech.crm.web.client.personnel.fallback.DepartMentFeignClientFallback
4830:             1             16  com.yintech.crm.web.client.personnel.fallback.EmployeeClientFallback
4831:             1             16  com.yintech.crm.web.client.personnel.fallback.GroupFeignClientFallback
4832:             1             16  com.yintech.crm.web.client.personnel.fallback.ProvinceFeignClientFallback
4833:             1             16  com.yintech.crm.web.client.personnel.fallback.RegionFeignClientFallback
4834:             1             16  com.yintech.crm.web.client.personnel.fallback.ResourceFeignClientFallback
4835:             1             16  com.yintech.crm.web.client.personnel.fallback.RoleFeignClientFallback
4836:             1             16  com.yintech.crm.web.client.personnel.fallback.SysGroupFeignClientFallback
4837:             1             16  com.yintech.crm.web.client.resource.fallback.CustomerAssignHistoryFallback
4838:             1             16  com.yintech.crm.web.client.resource.fallback.GroupWorkExcelFeignClientCallback
4839:             1             16  com.yintech.crm.web.client.resource.fallback.GroupWorkExcelHandFeignClientCallback
4840:             1             16  com.yintech.crm.web.client.search.fallback.EsQueryFeignServiceFallback
4841:             1             16  com.yintech.crm.web.client.search.fallback.EsQueryTraceFeignServiceFallback
4842:             1             16  com.yintech.crm.web.client.user.fallback.CrmEmpPhonePermitFeignFallback
4843:             1             16  com.yintech.crm.web.client.user.fallback.LoginFeignFallback
4844:             1             16  com.yintech.crm.web.client.user.fallback.SysPermissionFallback
4845:             1             16  com.yintech.crm.web.client.user.fallback.UserFeignClientFallback
4846:             1             16  com.yintech.crm.web.config.ExceptionHandlerAdvice
4847:             1             16  com.yintech.crm.web.config.ServletContextListener
4848:             1             16  com.yintech.crm.web.config.WebMvcConfig$1
4849:             1             16  com.yintech.crm.web.controller.account.CustomerTransferController
4850:             1             16  com.yintech.crm.web.controller.anchor.AuthorDetailController
4851:             1             16  com.yintech.crm.web.controller.anchor.AuthorHistoryController
4852:             1             16  com.yintech.crm.web.controller.anchor.AuthorLableController
4853:             1             16  com.yintech.crm.web.controller.anchor.AuthorListController
4854:             1             16  com.yintech.crm.web.controller.anchor.AuthorRefactorController
4855:             1             16  com.yintech.crm.web.controller.anchor.AuthorUserNoticeController
4856:             1             16  com.yintech.crm.web.controller.anchor.SharedAuthorController
4857:             1             16  com.yintech.crm.web.controller.complaint.ComplaintAssistController
4858:             1             16  com.yintech.crm.web.controller.complaint.HighRiskLevelCustController
4859:             1             16  com.yintech.crm.web.controller.complaint.RiskReportSignController
4860:             1             16  com.yintech.crm.web.controller.complaint.RiskSignController
4861:             1             16  com.yintech.crm.web.controller.customer.BlackListApplyController
4862:             1             16  com.yintech.crm.web.controller.customer.BusinessTypeChangeHistoryController
4863:             1             16  com.yintech.crm.web.controller.customer.CusNewBusiNessApplyController
4864:             1             16  com.yintech.crm.web.controller.customer.CustomerCallingController
4865:             1             16  com.yintech.crm.web.controller.customer.CustomerDataController
4866:             1             16  com.yintech.crm.web.controller.customer.CustomerHistoryController
4867:             1             16  com.yintech.crm.web.controller.customer.CustomerLabelController
4868:             1             16  com.yintech.crm.web.controller.customer.CustomerMergeController
4869:             1             16  com.yintech.crm.web.controller.customer.HelpPageController
4870:             1             16  com.yintech.crm.web.controller.customer.MyIntentCustomerController
4871:             1             16  com.yintech.crm.web.controller.customer.MyNewCustomerController
4872:             1             16  com.yintech.crm.web.controller.customer.RecommendController
4873:             1             16  com.yintech.crm.web.controller.customer.TipOffController
4874:             1             16  com.yintech.crm.web.controller.future.FutureResourceController
4875:             1             16  com.yintech.crm.web.controller.notice.MessageCenterController
4876:             1             16  com.yintech.crm.web.controller.personnel.CrmEmpPhonePermitController
4877:             1             16  com.yintech.crm.web.controller.personnel.EmployeeUseController
4878:             1             16  com.yintech.crm.web.controller.resource.AssignResourceHistoryController
4879:             1             16  com.yintech.crm.web.controller.resource.ResourceAssignEmpsetController
4880:             1             16  com.yintech.crm.web.controller.resource.WechatResourceController
4881:             1             16  com.yintech.crm.web.controller.statistic.EnterpriseStatisticController
4882:             1             16  com.yintech.crm.web.controller.task.UserTaskController
4883:             1             16  com.yintech.crm.web.controller.voice.CallingSummaryController
4884:             1             16  com.yintech.crm.web.controller.voice.CommunicateRecordController
4885:             1             16  com.yintech.crm.web.controller.voice.CustomerSmsHistoryController
4886:             1             16  com.yintech.crm.web.controller.voice.EmailController
4887:             1             16  com.yintech.crm.web.controller.voice.SatisfactionController
4888:             1             16  com.yintech.crm.web.controller.voice.SmsTemplateController
4889:             1             16  com.yintech.crm.web.controller.voice.TrainVoiceController
4890:             1             16  com.yintech.crm.web.globalData.UploadFileParam
4891:             1             16  com.yintech.crm.web.model.MonitorUrl
4892:             1             16  com.yintech.crm.web.service.ExportFileService
4893:             1             16  com.yintech.crm.web.support.StringEnumConverterFactory
4894:             1             16  feign.Retryer$1
4895:             1             16  feign.Util$1
4896:             1             16  feign.okhttp.OkHttpClient
4897:             1             16  java.awt.Image$1
4898:             1             16  java.awt.ImageCapabilities
4899:             1             16  java.io.Console$1
4900:             1             16  java.io.Console$2
4901:             1             16  java.io.DeleteOnExitHook$1
4902:             1             16  java.io.FileDescriptor$1
4903:             1             16  java.lang.ApplicationShutdownHooks$1
4904:             1             16  java.lang.CharacterData00
4905:             1             16  java.lang.CharacterDataLatin1
4906:             1             16  java.lang.ClassValue$Identity
4907:             1             16  java.lang.InheritableThreadLocal
4908:             1             16  java.lang.ProcessEnvironment$CheckedEntrySet
4909:             1             16  java.lang.ProcessEnvironment$CheckedKeySet
4910:             1             16  java.lang.ProcessEnvironment$EntryComparator
4911:             1             16  java.lang.ProcessEnvironment$NameComparator
4912:             1             16  java.lang.Runtime
4913:             1             16  java.lang.String$CaseInsensitiveComparator
4914:             1             16  java.lang.System$2
4915:             1             16  java.lang.Terminator$1
4916:             1             16  java.lang.invoke.MemberName$Factory
4917:             1             16  java.lang.invoke.MethodHandleImpl$2
4918:             1             16  java.lang.invoke.MethodHandleImpl$3
4919:             1             16  java.lang.management.PlatformComponent$1
4920:             1             16  java.lang.management.PlatformComponent$10
4921:             1             16  java.lang.management.PlatformComponent$11
4922:             1             16  java.lang.management.PlatformComponent$12
4923:             1             16  java.lang.management.PlatformComponent$13
4924:             1             16  java.lang.management.PlatformComponent$14
4925:             1             16  java.lang.management.PlatformComponent$15
4926:             1             16  java.lang.management.PlatformComponent$2
4927:             1             16  java.lang.management.PlatformComponent$3
4928:             1             16  java.lang.management.PlatformComponent$4
4929:             1             16  java.lang.management.PlatformComponent$5
4930:             1             16  java.lang.management.PlatformComponent$6
4931:             1             16  java.lang.management.PlatformComponent$7
4932:             1             16  java.lang.management.PlatformComponent$8
4933:             1             16  java.lang.management.PlatformComponent$9
4934:             1             16  java.lang.ref.Reference$Lock
4935:             1             16  java.lang.reflect.Proxy$KeyFactory
4936:             1             16  java.lang.reflect.Proxy$ProxyClassFactory
4937:             1             16  java.lang.reflect.ReflectAccess
4938:             1             16  java.math.BigDecimal$1
4939:             1             16  java.net.InetAddress$2
4940:             1             16  java.net.URLClassLoader$7
4941:             1             16  java.nio.Bits$1
4942:             1             16  java.nio.Bits$1$1
4943:             1             16  java.nio.charset.CoderResult$1
4944:             1             16  java.nio.charset.CoderResult$2
4945:             1             16  java.nio.file.Files$AcceptAllFilter
4946:             1             16  java.security.ProtectionDomain$1
4947:             1             16  java.security.ProtectionDomain$3
4948:             1             16  java.text.DontCareFieldPosition$1
4949:             1             16  java.time.chrono.AbstractChronology$$Lambda$2/896365366
4950:             1             16  java.time.chrono.AbstractChronology$$Lambda$3/1283860328
4951:             1             16  java.time.chrono.AbstractChronology$$Lambda$4/1826520486
4952:             1             16  java.time.chrono.IsoChronology
4953:             1             16  java.time.format.DateTimeFormatter$$Lambda$5/260772472
4954:             1             16  java.time.format.DateTimeFormatter$$Lambda$6/2097766197
4955:             1             16  java.time.format.DateTimeFormatterBuilder$$Lambda$1/2066346425
4956:             1             16  java.time.format.DateTimeFormatterBuilder$2
4957:             1             16  java.time.format.DateTimeFormatterBuilder$InstantPrinterParser
4958:             1             16  java.time.format.DateTimeTextProvider$1
4959:             1             16  java.util.Collections$EmptyEnumeration
4960:             1             16  java.util.Collections$EmptyIterator
4961:             1             16  java.util.Collections$EmptyList
4962:             1             16  java.util.Collections$EmptySet
4963:             1             16  java.util.Currency$CurrencyNameGetter
4964:             1             16  java.util.EnumMap$1
4965:             1             16  java.util.IdentityHashMap$EntrySet
4966:             1             16  java.util.Optional
4967:             1             16  java.util.ResourceBundle$Control
4968:             1             16  java.util.concurrent.Semaphore
4969:             1             16  java.util.jar.JavaUtilJarAccessImpl
4970:             1             16  java.util.logging.ErrorManager
4971:             1             16  java.util.logging.LoggingProxyImpl
4972:             1             16  java.util.regex.Pattern$4
4973:             1             16  java.util.regex.Pattern$CharPropertyNames$10
4974:             1             16  java.util.regex.Pattern$CharPropertyNames$11
4975:             1             16  java.util.regex.Pattern$CharPropertyNames$12
4976:             1             16  java.util.regex.Pattern$CharPropertyNames$13
4977:             1             16  java.util.regex.Pattern$CharPropertyNames$14
4978:             1             16  java.util.regex.Pattern$CharPropertyNames$15
4979:             1             16  java.util.regex.Pattern$CharPropertyNames$16
4980:             1             16  java.util.regex.Pattern$CharPropertyNames$17
4981:             1             16  java.util.regex.Pattern$CharPropertyNames$18
4982:             1             16  java.util.regex.Pattern$CharPropertyNames$19
4983:             1             16  java.util.regex.Pattern$CharPropertyNames$20
4984:             1             16  java.util.regex.Pattern$CharPropertyNames$21
4985:             1             16  java.util.regex.Pattern$CharPropertyNames$22
4986:             1             16  java.util.regex.Pattern$CharPropertyNames$23
4987:             1             16  java.util.regex.Pattern$CharPropertyNames$5
4988:             1             16  java.util.regex.Pattern$CharPropertyNames$6
4989:             1             16  java.util.regex.Pattern$CharPropertyNames$7
4990:             1             16  java.util.regex.Pattern$CharPropertyNames$8
4991:             1             16  java.util.regex.Pattern$CharPropertyNames$9
4992:             1             16  java.util.regex.Pattern$LastNode
4993:             1             16  java.util.regex.Pattern$Node
4994:             1             16  java.util.zip.ZipFile$1
4995:             1             16  javax.management.JMX
4996:             1             16  javax.management.MBeanServerBuilder
4997:             1             16  javax.management.NotificationBroadcasterSupport$1
4998:             1             16  javax.net.DefaultSocketFactory
4999:             1             16  javax.servlet.http.RFC6265Validator
5000:             1             16  javax.xml.datatype.SecuritySupport
5001:             1             16  javax.xml.parsers.SecuritySupport
5002:             1             16  javax.xml.transform.SecuritySupport
5003:             1             16  okhttp3.Authenticator$1
5004:             1             16  okhttp3.CipherSuite$1
5005:             1             16  okhttp3.ConnectionPool$1
5006:             1             16  okhttp3.CookieJar$1
5007:             1             16  okhttp3.Dns$1
5008:             1             16  okhttp3.EventListener$1
5009:             1             16  okhttp3.EventListener$2
5010:             1             16  okhttp3.OkHttpClient$1
5011:             1             16  okhttp3.internal.Util$1
5012:             1             16  okhttp3.internal.connection.RouteDatabase
5013:             1             16  okhttp3.internal.platform.Platform
5014:             1             16  okhttp3.internal.tls.BasicCertificateChainCleaner
5015:             1             16  okhttp3.internal.tls.OkHostnameVerifier
5016:             1             16  okhttp3.internal.tls.TrustRootIndex$BasicTrustRootIndex
5017:             1             16  org.apache.catalina.authenticator.AuthenticatorBase$NoOpAuthConfigProvider
5018:             1             16  org.apache.catalina.connector.CoyoteAdapter
5019:             1             16  org.apache.catalina.connector.CoyoteAdapter$1
5020:             1             16  org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor
5021:             1             16  org.apache.catalina.core.StandardContext$1
5022:             1             16  org.apache.catalina.core.StandardContext$NoPluggabilityServletContext
5023:             1             16  org.apache.catalina.core.StandardHost$MemoryLeakTrackingListener
5024:             1             16  org.apache.catalina.mbeans.MBeanFactory
5025:             1             16  org.apache.catalina.realm.X509SubjectDnRetriever
5026:             1             16  org.apache.catalina.startup.Tomcat$FixContextListener
5027:             1             16  org.apache.catalina.util.CharsetMapper
5028:             1             16  org.apache.commons.pool2.impl.BaseGenericObjectPool$IdentityWrapper
5029:             1             16  org.apache.commons.pool2.impl.EvictionTimer$EvictorThreadFactory
5030:             1             16  org.apache.commons.pool2.impl.InterruptibleReentrantLock
5031:             1             16  org.apache.http.auth.AuthSchemeRegistry
5032:             1             16  org.apache.http.client.protocol.RequestAddCookies
5033:             1             16  org.apache.http.client.protocol.RequestAuthCache
5034:             1             16  org.apache.http.client.protocol.RequestClientConnControl
5035:             1             16  org.apache.http.client.protocol.RequestDefaultHeaders
5036:             1             16  org.apache.http.client.protocol.RequestProxyAuthentication
5037:             1             16  org.apache.http.client.protocol.RequestTargetAuthentication
5038:             1             16  org.apache.http.client.protocol.ResponseProcessCookies
5039:             1             16  org.apache.http.conn.scheme.PlainSocketFactory
5040:             1             16  org.apache.http.conn.scheme.SchemeRegistry
5041:             1             16  org.apache.http.cookie.CookieIdentityComparator
5042:             1             16  org.apache.http.cookie.CookieSpecRegistry
5043:             1             16  org.apache.http.impl.DefaultHttpResponseFactory
